     1→'use client';
     2→
     3→import { useShopStore } from '@/store/shop-store';
     4→import { Search, ShoppingCart, Menu, Package, Heart, User, ChevronDown, Bell, X, LayoutDashboard, LogIn, LogOut, Settings, Truck, ShieldCheck, Sparkles, Sun, Moon } from 'lucide-react';
     5→import { Button } from '@/components/ui/button';
     6→import { Badge } from '@/components/ui/badge';
     7→import { Input } from '@/components/ui/input';
     8→import { Sheet, SheetContent, SheetTrigger, SheetTitle } from '@/components/ui/sheet';
     9→import { Separator } from '@/components/ui/separator';
    10→import { useState, useEffect, useRef, useCallback } from 'react';
    11→import { motion, AnimatePresence } from 'framer-motion';
    12→import { signOut, useSession } from 'next-auth/react';
    13→import { useTheme } from 'next-themes';
    14→import { toast } from 'sonner';
    15→import Image from 'next/image';
    16→
    17→export function Header() {
    18→  const {
   603→                onClick={() => { setSelectedCategory(cat.slug); if (currentView !== 'home') setCurrentView('home'); }}
   604→                className={`px-4 py-1.5 rounded-full text-sm font-medium transition-all duration-200 ${
   605→                  selectedCategory === cat.slug
   606→                    ? 'bg-gradient-to-r from-blue-600 to-blue-700 text-white'
   607→                    : 'text-slate-600 dark:text-slate-400 hover:bg-blue-50 dark:hover:bg-blue-950/30 hover:text-blue-600 dark:hover:text-slate-200'
   608→                }`}
   609→                whileTap={{ scale: 0.95 }}
   610→              >
   611→                {cat.icon && <span className="mr-1.5">{cat.icon}</span>}
   612→                {cat.name}
   613→              </motion.button>
   614→            ))}
   615→          </div>
   616→        </div>
   617→      </div>
   618→    </header>
   619→  );
   620→}
   621→
