     1→     1→'use client';
     2→     2→
     3→     3→import { useShopStore } from '@/store/shop-store';
     4→     4→import { Search, ShoppingCart, Menu, Package, Heart, User, ChevronDown, Bell, X, LayoutDashboard, LogIn, LogOut, Settings, Truck, ShieldCheck, Sparkles } from 'lucide-react';
     5→     5→import { Button } from '@/components/ui/button';
     6→     6→import { Badge } from '@/components/ui/badge';
     7→     7→import { Input } from '@/components/ui/input';
     8→     8→import { Sheet, SheetContent, SheetTrigger, SheetTitle } from '@/components/ui/sheet';
     9→     9→import { Separator } from '@/components/ui/separator';
    10→    10→import { useState, useEffect, useRef, useCallback } from 'react';
    11→    11→import { motion, AnimatePresence } from 'framer-motion';
    12→    12→import { signOut, useSession } from 'next-auth/react';
    13→    13→import { toast } from 'sonner';
    14→    14→import Image from 'next/image';
    15→    15→
    16→    16→export function Header() {
   547→   547→      {/* ── Category Navigation Bar (hidden on mobile, shown on md+) ── */}
   548→   548→      <div className="hidden md:block glass overflow-x-auto scrollbar-hide border-b border-border/30">
   549→   549→        <div className="max-w-7xl mx-auto px-4">
   550→   550→          <div className="flex items-center gap-1.5 py-2.5 whitespace-nowrap">
   551→   551→            <motion.button
   552→   552→              onClick={() => { setSelectedCategory(null); if (currentView !== 'home') setCurrentView('home'); }}
   553→   553→              className={`px-4 py-1.5 rounded-full text-sm font-medium transition-all duration-200 ${
   554→   554→                !selectedCategory
   555→   555→                  ? 'bg-gradient-to-r from-blue-600 to-blue-700 text-white'
   556→   556→                  : 'text-slate-600 dark:text-slate-400 hover:bg-blue-50 dark:hover:bg-blue-950/30 hover:text-blue-600'
   557→   557→              }`}
   558→   558→              whileTap={{ scale: 0.95 }}
   559→   559→            >
   560→   560→              All
   561→   561→            </motion.button>
   562→   562→            {categories.map((cat) => (
   563→   563→              <motion.button
   564→   564→                key={cat.id}
   565→   565→                onClick={() => { setSelectedCategory(cat.slug); if (currentView !== 'home') setCurrentView('home'); }}
   566→   566→                className={`px-4 py-1.5 rounded-full text-sm font-medium transition-all duration-200 ${
   567→   567→                  selectedCategory === cat.slug
   568→   568→                    ? 'bg-gradient-to-r from-blue-600 to-blue-700 text-white'
   569→   569→                    : 'text-slate-600 dark:text-slate-400 hover:bg-blue-50 dark:hover:bg-blue-950/30 hover:text-blue-600'
   570→   570→                }`}
   571→   571→                whileTap={{ scale: 0.95 }}
   572→   572→              >
   573→   573→                {cat.icon && <span className="mr-1.5">{cat.icon}</span>}
   574→   574→                {cat.name}
   575→   575→              </motion.button>
   576→   576→            ))}
   577→   577→          </div>
   578→   578→        </div>
   579→   579→      </div>
   580→   580→    </header>
   581→   581→  );
   582→   582→}
   583→   583→
